NIM00378,Lomba,Paduan Suara,Tidak Ada,Pasif
NIM01063,Organisasi,Paduan Suara,Tidak Ada,Pasif
NIM00348,Organisasi,Debat,Juara 2,Pasif
NIM01602,Organisasi,Paduan Suara,Juara 2,Aktif
NIM01549,Lomba,Paduan Suara,Tidak Ada,Pasif
NIM01730,Lomba,Business Plan,Tidak Ada,Pasif
NIM00828,Organisasi,Debat,Tidak Ada,Pasif
NIM00506,Organisasi,Debat,Juara 2,Pasif
NIM00382,UKM,Paduan Suara,Tidak Ada,Aktif
NIM00425,Lomba,Business Plan,Tidak Ada,Pasif
NIM01824,UKM,Business Plan,Juara 2,Aktif
NIM01460,Organisasi,Business Plan,Tidak Ada,Pasif
NIM01669,Lomba,Business Plan,Tidak Ada,Pasif
NIM01731,Lomba,Basket,Tidak Ada,Pasif
NIM00322,UKM,Paduan Suara,Juara 2,Pasif
NIM01614,UKM,Paduan Suara,Juara 2,Aktif
NIM00250,UKM,Paduan Suara,Tidak Ada,Aktif
NIM01768,UKM,Debat,Tidak Ada,Aktif
NIM00180,Lomba,Debat,Tidak Ada,Pasif
NIM01918,Organisasi,Business Plan,Tidak Ada,Pasif
NIM01004,Organisasi,Debat,Tidak Ada,Aktif
NIM01713,Organisasi,Hackathon,Juara 2,Aktif
NIM00029,UKM,Paduan Suara,Juara 2,Aktif
NIM01520,Organisasi,Paduan Suara,Tidak Ada,Pasif
NIM01702,UKM,Basket,Tidak Ada,Pasif
NIM01350,UKM,Basket,Tidak Ada,Aktif
NIM00738,Organisasi,Hackathon,Tidak Ada,Aktif
NIM01672,Organisasi,Basket,Tidak Ada,Aktif
NIM00187,Organisasi,Business Plan,Tidak Ada,Pasif
NIM00055,Lomba,Business Plan,Tidak Ada,Pasif
NIM00878,UKM,Paduan Suara,Tidak Ada,Pasif
NIM00514,Lomba,Business Plan,Tidak Ada,Pasif
NIM01434,Organisasi,Basket,Juara 2,Pasif
NIM01855,Lomba,Hackathon,Tidak Ada,Aktif
NIM00017,Lomba,Business Plan,Tidak Ada,Aktif
NIM01595,Organisasi,Paduan Suara,Tidak Ada,Pasif
NIM00088,Organisasi,Paduan Suara,Tidak Ada,Aktif
NIM01247,UKM,Basket,Tidak Ada,Pasif
NIM01808,UKM,Business Plan,Tidak Ada,Aktif
NIM01082,Lomba,Basket,Tidak Ada,Aktif
NIM00704,Organisasi,Paduan Suara,Tidak Ada,Aktif
NIM01586,UKM,Hackathon,Juara 1,Pasif
NIM00725,UKM,Business Plan,Juara 2,Aktif
NIM01254,Lomba,Hackathon,Tidak Ada,Pasif
NIM01178,Lomba,Business Plan,Tidak Ada,Aktif
NIM01297,Lomba,Paduan Suara,Tidak Ada,Aktif
NIM01906,Organisasi,Business Plan,Tidak Ada,Aktif
NIM01070,UKM,Paduan Suara,Tidak Ada,Aktif
NIM01898,UKM,Debat,Tidak Ada,Aktif
NIM00895,UKM,Paduan Suara,Tidak Ada,Aktif
NIM00452,Lomba,Paduan Suara,Juara 2,Pasif
NIM01330,Organisasi,Business Plan,Juara 2,Pasif
NIM00427,Lomba,Hackathon,Tidak Ada,Pasif
NIM00118,Lomba,Paduan Suara,Juara 2,Pasif
NIM00688,Organisasi,Business Plan,Juara 2,Pasif
NIM01022,Organisasi,Paduan Suara,Tidak Ada,Pasif
NIM00580,Lomba,Basket,Juara 1,Aktif
NIM00251,Organisasi,Basket,Tidak Ada,Aktif
NIM00403,Lomba,Basket,Juara 2,Aktif
NIM01766,UKM,Basket,Tidak Ada,Pasif
NIM00921,Organisasi,Hackathon,Tidak Ada,Pasif
NIM00200,UKM,Paduan Suara,Tidak Ada,Aktif
NIM01170,Organisasi,Basket,Tidak Ada,Aktif
NIM01075,Lomba,Business Plan,Tidak Ada,Aktif
NIM00914,Lomba,Basket,Tidak Ada,Aktif
NIM01392,Lomba,Debat,Juara 1,Pasif
NIM01722,Lomba,Debat,Tidak Ada,Aktif
NIM00320,Lomba,Hackathon,Tidak Ada,Pasif
NIM00199,Lomba,Debat,Tidak Ada,Pasif
NIM01465,Organisasi,Business Plan,Tidak Ada,Aktif
NIM00145,Organisasi,Basket,Juara 1,Pasif
NIM01083,UKM,Debat,Juara 1,Pasif
NIM01731,Organisasi,Debat,Juara 1,Aktif
NIM00143,Organisasi,Hackathon,Tidak Ada,Pasif
NIM01247,UKM,Debat,Tidak Ada,Pasif
NIM01124,UKM,Basket,Tidak Ada,Aktif
NIM01050,Lomba,Paduan Suara,Juara 2,Aktif
NIM01456,UKM,Basket,Juara 2,Aktif
NIM00526,UKM,Debat,Tidak Ada,Aktif
NIM00122,Organisasi,Debat,Tidak Ada,Aktif
NIM01489,Lomba,Debat,Tidak Ada,Pasif
NIM00265,UKM,Hackathon,Tidak Ada,Aktif
NIM01031,Lomba,Business Plan,Tidak Ada,Aktif
NIM00731,Lomba,Basket,Tidak Ada,Pasif
NIM01244,UKM,Debat,Tidak Ada,Pasif
NIM01719,UKM,Paduan Suara,Tidak Ada,Pasif
NIM00396,UKM,Hackathon,Tidak Ada,Aktif
NIM00913,UKM,Business Plan,Tidak Ada,Aktif
NIM01481,Lomba,Debat,Juara 2,Aktif
NIM00108,Organisasi,Basket,Tidak Ada,Pasif
NIM01516,Lomba,Paduan Suara,Tidak Ada,Aktif
NIM01928,Lomba,Hackathon,Tidak Ada,Pasif
NIM00859,Lomba,Basket,Tidak Ada,Pasif
NIM00636,UKM,Basket,Juara 1,Pasif
NIM01706,UKM,Hackathon,Tidak Ada,Pasif
NIM01484,Organisasi,Basket,Tidak Ada,Pasif
NIM00933,Organisasi,Paduan Suara,Tidak Ada,Pasif
NIM01940,Organisasi,Paduan Suara,Tidak Ada,Aktif
NIM00769,Lomba,Basket,Tidak Ada,Pasif
NIM01033,Organisasi,Debat,Juara 2,Aktif
NIM01391,Lomba,Basket,Juara 2,Pasif
